id,city,date,team1,team2,toss_winner,toss_decision,winner,player_of_match,venue
150,Delhi,04-04-2010,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Delhi Daredevils,PD Collingwood,Feroz Shah Kotla
151,Nagpur,04-05-2010,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,bat,Rajasthan Royals,SK Warne,"Vidarbha Cricket Association Stadium, Jamtha"
152,Chennai,04-06-2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,SK Raina,"MA Chidambaram Stadium, Chepauk"
153,Jaipur,04-07-2010,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Rajasthan Royals,MJ Lumb,Sawai Mansingh Stadium
154,Kolkata,04-07-2010,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,SC Ganguly,Eden Gardens
155,Bangalore,04-08-2010,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,TL Suman,M Chinnaswamy Stadium
156,Chandigarh,04-09-2010,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali"
157,Nagpur,04-10-2010,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Deccan Chargers,RJ Harris,"Vidarbha Cricket Association Stadium, Jamtha"
158,Bangalore,04-10-2010,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,R Vinay Kumar,M Chinnaswamy Stadium
159,Delhi,04-11-2010,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,PP Chawla,Feroz Shah Kotla
160,Jaipur,04-11-2010,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,SR Tendulkar,Sawai Mansingh Stadium
161,Nagpur,04-12-2010,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,Harmeet Singh,"Vidarbha Cricket Association Stadium, Jamtha"
162,Mumbai,4/13/2010,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,KA Pollard,Brabourne Stadium
163,Chennai,4/13/2010,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,R Ashwin,"MA Chidambaram Stadium, Chepauk"
164,Jaipur,4/14/2010,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,KP Pietersen,Sawai Mansingh Stadium
165,Chennai,4/15/2010,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,G Gambhir,"MA Chidambaram Stadium, Chepauk"
166,Dharamsala,4/16/2010,Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,RG Sharma,Himachal Pradesh Cricket Association Stadium
167,Bangalore,4/17/2010,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,R McLaren,M Chinnaswamy Stadium
168,Kolkata,4/17/2010,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders,JD Unadkat,Eden Gardens
169,Dharamsala,4/18/2010,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,MS Dhoni,Himachal Pradesh Cricket Association Stadium
170,Delhi,4/18/2010,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Deccan Chargers,A Symonds,Feroz Shah Kotla
171,Kolkata,4/19/2010,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Kolkata Knight Riders,M Kartik,Eden Gardens
172,Mumbai,4/21/2010,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,KA Pollard,Dr DY Patil Sports Academy
173,Mumbai,4/22/2010,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,DE Bollinger,Dr DY Patil Sports Academy
174,Mumbai,4/24/2010,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore,A Kumble,Dr DY Patil Sports Academy
175,Mumbai,4/25/2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,SK Raina,Dr DY Patil Sports Academy
176,Chennai,04-08-2011,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,S Anirudha,"MA Chidambaram Stadium, Chepauk"
177,Hyderabad,04-09-2011,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,SK Trivedi,"Rajiv Gandhi International Stadium, Uppal"
178,Kochi,04-09-2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,AB de Villiers,Nehru Stadium
179,Delhi,04-10-2011,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,SL Malinga,Feroz Shah Kotla
180,Mumbai,04-10-2011,Kings XI Punjab,Pune Warriors,Kings XI Punjab,bat,Pune Warriors,SB Wagh,Dr DY Patil Sports Academy
181,Kolkata,04-11-2011,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,JH Kallis,Eden Gardens
182,Jaipur,04-12-2011,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,SK Warne,Sawai Mansingh Stadium
183,Bangalore,04-12-2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,SR Tendulkar,M Chinnaswamy Stadium
184,Chandigarh,4/13/2011,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,PC Valthaty,"Punjab Cricket Association Stadium, Mohali"
185,Mumbai,4/13/2011,Kochi Tuskers Kerala,Pune Warriors,Kochi Tuskers Kerala,bat,Pune Warriors,MD Mishra,Dr DY Patil Sports Academy
186,Hyderabad,4/14/2011,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,DW Steyn,"Rajiv Gandhi International Stadium, Uppal"
187,Jaipur,4/15/2011,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,G Gambhir,Sawai Mansingh Stadium
188,Mumbai,4/15/2011,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,BB McCullum,Wankhede Stadium
189,Chennai,4/16/2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,MEK Hussey,"MA Chidambaram Stadium, Chepauk"
190,Hyderabad,4/16/2011,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,PC Valthaty,"Rajiv Gandhi International Stadium, Uppal"
191,Mumbai,4/17/2011,Pune Warriors,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,Yuvraj Singh,Dr DY Patil Sports Academy
192,Kolkata,4/17/2011,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,L Balaji,Eden Gardens
193,Kochi,4/18/2011,Chennai Super Kings,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,BB McCullum,Nehru Stadium
194,Delhi,4/19/2011,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Deccan Chargers,S Sohal,Feroz Shah Kotla
195,Mumbai,4/20/2011,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,MM Patel,Wankhede Stadium
196,Kolkata,4/20/2011,Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,field,Kochi Tuskers Kerala,DPMD Jayawardene,Eden Gardens
197,Chandigarh,4/21/2011,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,SE Marsh,"Punjab Cricket Association Stadium, Mohali"
198,Mumbai,4/22/2011,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,Harbhajan Singh,Wankhede Stadium
199,Kolkata,4/22/2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,CH Gayle,Eden Gardens
200,Delhi,4/23/2011,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Delhi Daredevils,DA Warner,Feroz Shah Kotla
201,Hyderabad,4/24/2011,Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Mumbai Indians,SL Malinga,"Rajiv Gandhi International Stadium, Uppal"
202,Jaipur,4/24/2011,Kochi Tuskers Kerala,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,SK Warne,Sawai Mansingh Stadium
203,Chennai,4/25/2011,Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings,MEK Hussey,"MA Chidambaram Stadium, Chepauk"
204,Delhi,4/26/2011,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,V Kohli,Feroz Shah Kotla
205,Mumbai,4/27/2011,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,Chennai Super Kings,DE Bollinger,Dr DY Patil Sports Academy
206,Kochi,4/27/2011,Deccan Chargers,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Deccan Chargers,I Sharma,Nehru Stadium
207,Delhi,4/28/2011,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,Kolkata Knight Riders,MK Tiwary,Feroz Shah Kotla
208,Jaipur,4/29/2011,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,J Botha,Sawai Mansingh Stadium
209,Bangalore,4/29/2011,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,V Kohli,M Chinnaswamy Stadium
210,Kochi,4/30/2011,Delhi Daredevils,Kochi Tuskers Kerala,Delhi Daredevils,bat,Delhi Daredevils,V Sehwag,Nehru Stadium
211,Kolkata,4/30/2011,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Iqbal Abdulla,Eden Gardens
212,Jaipur,05-01-2011,Pune Warriors,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,LRPL Taylor,Sawai Mansingh Stadium
213,Chennai,05-01-2011,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,JA Morkel,"MA Chidambaram Stadium, Chepauk"
214,Mumbai,05-02-2011,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,KA Pollard,Wankhede Stadium
215,Delhi,05-02-2011,Delhi Daredevils,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,P Parameswaran,Feroz Shah Kotla
216,Hyderabad,05-03-2011,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,field,Kolkata Knight Riders,YK Pathan,"Rajiv Gandhi International Stadium, Uppal"
217,Chennai,05-04-2011,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,MEK Hussey,"MA Chidambaram Stadium, Chepauk"
218,Mumbai,05-04-2011,Mumbai Indians,Pune Warriors,Pune Warriors,field,Mumbai Indians,R Sharma,Dr DY Patil Sports Academy
219,Kochi,05-05-2011,Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,field,Kochi Tuskers Kerala,BJ Hodge,Nehru Stadium
220,Hyderabad,05-05-2011,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,V Sehwag,"Rajiv Gandhi International Stadium, Uppal"
221,Bangalore,05-06-2011,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,CH Gayle,M Chinnaswamy Stadium
222,Kolkata,05-07-2011,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,Iqbal Abdulla,Eden Gardens
223,Mumbai,05-07-2011,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,AT Rayudu,Wankhede Stadium
224,Bangalore,05-08-2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,CH Gayle,M Chinnaswamy Stadium
225,Chandigarh,05-08-2011,Kings XI Punjab,Pune Warriors,Kings XI Punjab,bat,Pune Warriors,R Sharma,"Punjab Cricket Association Stadium, Mohali"
226,Jaipur,05-09-2011,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,M Vijay,Sawai Mansingh Stadium
227,Hyderabad,05-10-2011,Deccan Chargers,Pune Warriors,Deccan Chargers,bat,Pune Warriors,MR Marsh,"Rajiv Gandhi International Stadium, Uppal"
228,Chandigarh,05-10-2011,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,BA Bhatt,"Punjab Cricket Association Stadium, Mohali"
229,Jaipur,05-11-2011,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,S Aravind,Sawai Mansingh Stadium
230,Chennai,05-12-2011,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings,MS Dhoni,"MA Chidambaram Stadium, Chepauk"
231,Indore,5/13/2011,Kochi Tuskers Kerala,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,KD Karthik,Holkar Cricket Stadium
232,Bangalore,5/14/2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,CH Gayle,M Chinnaswamy Stadium
233,Mumbai,5/14/2011,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,A Mishra,Wankhede Stadium
234,Dharamsala,5/15/2011,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,PP Chawla,Himachal Pradesh Cricket Association Stadium
235,Indore,5/15/2011,Rajasthan Royals,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,BJ Hodge,Holkar Cricket Stadium
236,Mumbai,5/16/2011,Pune Warriors,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,A Mishra,Dr DY Patil Sports Academy
237,Dharamsala,5/17/2011,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Kings XI Punjab,AC Gilchrist,Himachal Pradesh Cricket Association Stadium
238,Chennai,5/18/2011,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings,bat,Chennai Super Kings,WP Saha,"MA Chidambaram Stadium, Chepauk"
239,Mumbai,5/19/2011,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,YK Pathan,Dr DY Patil Sports Academy
240,Mumbai,5/20/2011,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,SR Watson,Wankhede Stadium
241,Dharamsala,5/21/2011,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Deccan Chargers,S Dhawan,Himachal Pradesh Cricket Association Stadium
242,Delhi,5/21/2011,Delhi Daredevils,Pune Warriors,Delhi Daredevils,bat,Delhi Daredevils,A Chandila,Feroz Shah Kotla
243,Bangalore,5/22/2011,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,CH Gayle,M Chinnaswamy Stadium
244,Kolkata,5/22/2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,JEC Franklin,Eden Gardens
245,Mumbai,5/24/2011,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,SK Raina,Wankhede Stadium
246,Mumbai,5/25/2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,MM Patel,Wankhede Stadium
247,Chennai,5/27/2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,CH Gayle,"MA Chidambaram Stadium, Chepauk"
248,Chennai,5/28/2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,M Vijay,"MA Chidambaram Stadium, Chepauk"
249,Chennai,04-04-2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,RE Levi,"MA Chidambaram Stadium, Chepauk"
250,Kolkata,04-05-2012,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,IK Pathan,Eden Gardens
251,Mumbai,04-06-2012,Pune Warriors,Mumbai Indians,Mumbai Indians,field,Pune Warriors,SPD Smith,Wankhede Stadium
252,Jaipur,04-06-2012,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Rajasthan Royals,AM Rahane,Sawai Mansingh Stadium
253,Bangalore,04-07-2012,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore,AB de Villiers,M Chinnaswamy Stadium
254,Visakhapatnam,04-07-2012,Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Chennai Super Kings,RA Jadeja,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
255,Jaipur,04-08-2012,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,BJ Hodge,Sawai Mansingh Stadium
256,Pune,04-08-2012,Pune Warriors,Kings XI Punjab,Pune Warriors,bat,Pune Warriors,MN Samuels,Subrata Roy Sahara Stadium
257,Visakhapatnam,04-09-2012,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Mumbai Indians,RG Sharma,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
258,Bangalore,04-10-2012,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,L Balaji,M Chinnaswamy Stadium
259,Delhi,04-10-2012,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,M Morkel,Feroz Shah Kotla
260,Mumbai,04-11-2012,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,KA Pollard,Wankhede Stadium
261,Chennai,04-12-2012,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,F du Plessis,"MA Chidambaram Stadium, Chepauk"
262,Chandigarh,04-12-2012,Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,AD Mascarenhas,"Punjab Cricket Association Stadium, Mohali"
263,Kolkata,4/13/2012,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders,Shakib Al Hasan,Eden Gardens
264,Delhi,4/19/2012,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils,KP Pietersen,Feroz Shah Kotla
265,Pune,4/14/2012,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,Pune Warriors,JD Ryder,Subrata Roy Sahara Stadium
266,Kolkata,4/15/2012,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab,SP Narine,Eden Gardens
267,Bangalore,4/15/2012,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals,AM Rahane,M Chinnaswamy Stadium
268,Mumbai,4/16/2012,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,S Nadeem,Wankhede Stadium
269,Jaipur,4/17/2012,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals,BJ Hodge,Sawai Mansingh Stadium
270,Bangalore,4/17/2012,Pune Warriors,Royal Challengers Bangalore,Pune Warriors,bat,Royal Challengers Bangalore,CH Gayle,M Chinnaswamy Stadium
271,Chandigarh,4/18/2012,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders,G Gambhir,"Punjab Cricket Association Stadium, Mohali"
272,Hyderabad,05-10-2012,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils,DA Warner,"Rajiv Gandhi International Stadium, Uppal"
273,Chennai,4/19/2012,Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings,KMDN Kulasekara,"MA Chidambaram Stadium, Chepauk"
274,Chandigarh,4/20/2012,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,CH Gayle,"Punjab Cricket Association Stadium, Mohali"
275,Chennai,4/21/2012,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,F du Plessis,"MA Chidambaram Stadium, Chepauk"
276,Delhi,4/21/2012,Pune Warriors,Delhi Daredevils,Delhi Daredevils,field,Pune Warriors,SC Ganguly,Feroz Shah Kotla
277,Mumbai,4/22/2012,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,SE Marsh,Wankhede Stadium
278,Cuttack,4/22/2012,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,B Lee,Barabati Stadium
279,Jaipur,4/23/2012,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bangalore,AB de Villiers,Sawai Mansingh Stadium
280,Pune,4/24/2012,Pune Warriors,Delhi Daredevils,Pune Warriors,bat,Delhi Daredevils,V Sehwag,Subrata Roy Sahara Stadium
281,Chandigarh,4/25/2012,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,AT Rayudu,"Punjab Cricket Association Stadium, Mohali"
282,Pune,4/26/2012,Deccan Chargers,Pune Warriors,Deccan Chargers,bat,Deccan Chargers,CL White,Subrata Roy Sahara Stadium
283,Delhi,4/27/2012,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,V Sehwag,Feroz Shah Kotla
284,Chennai,4/28/2012,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Kings XI Punjab,Mandeep Singh,"MA Chidambaram Stadium, Chepauk"
285,Kolkata,4/28/2012,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,G Gambhir,Eden Gardens
286,Delhi,4/29/2012,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,V Sehwag,Feroz Shah Kotla
287,Mumbai,4/29/2012,Deccan Chargers,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,DW Steyn,Wankhede Stadium
288,Chennai,4/30/2012,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,G Gambhir,"MA Chidambaram Stadium, Chepauk"
289,Cuttack,05-01-2012,Deccan Chargers,Pune Warriors,Deccan Chargers,bat,Deccan Chargers,KC Sangakkara,Barabati Stadium
290,Jaipur,05-01-2012,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,Delhi Daredevils,P Negi,Sawai Mansingh Stadium
291,Bangalore,05-02-2012,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,Azhar Mahmood,M Chinnaswamy Stadium
292,Pune,05-03-2012,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,SL Malinga,Subrata Roy Sahara Stadium
293,Chennai,05-04-2012,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,SK Raina,"MA Chidambaram Stadium, Chepauk"
294,Kolkata,05-05-2012,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders,SP Narine,Eden Gardens
295,Chandigarh,05-05-2012,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,Rajasthan Royals,SR Watson,"Punjab Cricket Association Stadium, Mohali"
