id,city,date,team1,team2,toss_winner,toss_decision,winner,player_of_match,venue
296,Mumbai,05-06-2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,DR Smith,Wankhede Stadium
297,Bangalore,05-06-2012,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,AB de Villiers,M Chinnaswamy Stadium
298,Delhi,05-07-2012,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,JH Kallis,Feroz Shah Kotla
299,Pune,05-08-2012,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,Rajasthan Royals,SR Watson,Subrata Roy Sahara Stadium
300,Hyderabad,05-08-2012,Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Kings XI Punjab,Mandeep Singh,"Rajiv Gandhi International Stadium, Uppal"
301,Mumbai,05-09-2012,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,CH Gayle,Wankhede Stadium
302,Jaipur,05-10-2012,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,BW Hilfenhaus,Sawai Mansingh Stadium
303,Pune,05-11-2012,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,CH Gayle,Subrata Roy Sahara Stadium
304,Kolkata,05-12-2012,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,RG Sharma,Eden Gardens
305,Chennai,05-12-2012,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,BW Hilfenhaus,"MA Chidambaram Stadium, Chepauk"
306,Jaipur,5/13/2012,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Rajasthan Royals,A Chandila,Sawai Mansingh Stadium
307,Chandigarh,5/13/2012,Deccan Chargers,Kings XI Punjab,Deccan Chargers,bat,Kings XI Punjab,DJ Hussey,"Punjab Cricket Association Stadium, Mohali"
308,Bangalore,5/14/2012,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,AT Rayudu,M Chinnaswamy Stadium
309,Kolkata,5/14/2012,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,MEK Hussey,Eden Gardens
310,Delhi,5/15/2012,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,Delhi Daredevils,UT Yadav,Feroz Shah Kotla
311,Mumbai,5/16/2012,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders,SP Narine,Wankhede Stadium
312,Dharamsala,5/17/2012,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,AC Gilchrist,Himachal Pradesh Cricket Association Stadium
313,Delhi,5/17/2012,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore,CH Gayle,Feroz Shah Kotla
314,Hyderabad,5/18/2012,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,bat,Deccan Chargers,DW Steyn,"Rajiv Gandhi International Stadium, Uppal"
315,Dharamsala,5/19/2012,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,UT Yadav,Himachal Pradesh Cricket Association Stadium
316,Pune,5/19/2012,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders,Shakib Al Hasan,Subrata Roy Sahara Stadium
317,Hyderabad,5/20/2012,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,DW Steyn,"Rajiv Gandhi International Stadium, Uppal"
318,Jaipur,5/20/2012,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,DR Smith,Sawai Mansingh Stadium
319,Pune,5/22/2012,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,YK Pathan,Subrata Roy Sahara Stadium
320,Bangalore,5/23/2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,MS Dhoni,M Chinnaswamy Stadium
321,Chennai,5/25/2012,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,M Vijay,"MA Chidambaram Stadium, Chepauk"
322,Chennai,5/27/2012,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,MS Bisla,"MA Chidambaram Stadium, Chepauk"
323,Kolkata,04-03-2013,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,SP Narine,Eden Gardens
324,Bangalore,04-04-2013,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,CH Gayle,M Chinnaswamy Stadium
325,Hyderabad,04-05-2013,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Sunrisers Hyderabad,A Mishra,"Rajiv Gandhi International Stadium, Uppal"
326,Delhi,04-06-2013,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,Rajasthan Royals,R Dravid,Feroz Shah Kotla
327,Chennai,04-06-2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,KA Pollard,"MA Chidambaram Stadium, Chepauk"
328,Pune,04-07-2013,Pune Warriors,Kings XI Punjab,Pune Warriors,bat,Kings XI Punjab,M Vohra,Subrata Roy Sahara Stadium
329,Hyderabad,04-07-2013,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,GH Vihari,"Rajiv Gandhi International Stadium, Uppal"
330,Jaipur,04-08-2013,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,SK Trivedi,Sawai Mansingh Stadium
331,Mumbai,04-09-2013,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,KD Karthik,Wankhede Stadium
332,Chandigarh,04-10-2013,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,MEK Hussey,"Punjab Cricket Association Stadium, Mohali"
333,Bangalore,04-11-2013,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,CH Gayle,M Chinnaswamy Stadium
334,Pune,04-11-2013,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Pune Warriors,AJ Finch,Subrata Roy Sahara Stadium
335,Delhi,04-12-2013,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,A Mishra,Feroz Shah Kotla
336,Mumbai,4/13/2013,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,RG Sharma,Wankhede Stadium
337,Chennai,4/13/2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,RA Jadeja,"MA Chidambaram Stadium, Chepauk"
338,Kolkata,4/14/2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,G Gambhir,Eden Gardens
339,Jaipur,4/14/2013,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,JP Faulkner,Sawai Mansingh Stadium
340,Chennai,4/15/2013,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,Pune Warriors,SPD Smith,"MA Chidambaram Stadium, Chepauk"
341,Chandigarh,4/16/2013,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab,MS Gony,"Punjab Cricket Association Stadium, Mohali"
342,Bangalore,4/16/2013,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,V Kohli,M Chinnaswamy Stadium
343,Pune,4/17/2013,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Sunrisers Hyderabad,A Mishra,Subrata Roy Sahara Stadium
344,Jaipur,4/17/2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,AM Rahane,Sawai Mansingh Stadium
345,Delhi,4/18/2013,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings,MEK Hussey,Feroz Shah Kotla
346,Hyderabad,4/19/2013,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,Sunrisers Hyderabad,GH Vihari,"Rajiv Gandhi International Stadium, Uppal"
347,Kolkata,4/20/2013,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,RA Jadeja,Eden Gardens
348,Bangalore,4/20/2013,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,R Vinay Kumar,M Chinnaswamy Stadium
349,Delhi,4/21/2013,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils,V Sehwag,Feroz Shah Kotla
350,Chandigarh,4/21/2013,Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,DA Miller,"Punjab Cricket Association Stadium, Mohali"
351,Chennai,4/22/2013,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,MEK Hussey,"MA Chidambaram Stadium, Chepauk"
352,Bangalore,4/23/2013,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,CH Gayle,M Chinnaswamy Stadium
353,Dharamsala,5/16/2013,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,DA Miller,Himachal Pradesh Cricket Association Stadium
354,Kolkata,4/24/2013,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,DR Smith,Eden Gardens
355,Chennai,4/25/2013,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings,MS Dhoni,"MA Chidambaram Stadium, Chepauk"
356,Kolkata,4/26/2013,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders,JH Kallis,Eden Gardens
357,Jaipur,4/27/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals,JP Faulkner,Sawai Mansingh Stadium
358,Mumbai,4/27/2013,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,DR Smith,Wankhede Stadium
359,Chennai,4/28/2013,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,MEK Hussey,"MA Chidambaram Stadium, Chepauk"
360,Raipur,4/28/2013,Delhi Daredevils,Pune Warriors,Pune Warriors,field,Delhi Daredevils,DA Warner,Shaheed Veer Narayan Singh International Stadium
361,Jaipur,4/29/2013,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,SV Samson,Sawai Mansingh Stadium
362,Mumbai,4/29/2013,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians,RG Sharma,Wankhede Stadium
363,Pune,4/30/2013,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,Chennai Super Kings,MS Dhoni,Subrata Roy Sahara Stadium
364,Hyderabad,05-01-2013,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Sunrisers Hyderabad,I Sharma,"Rajiv Gandhi International Stadium, Uppal"
365,Raipur,05-01-2013,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Delhi Daredevils,DA Warner,Shaheed Veer Narayan Singh International Stadium
366,Chennai,05-02-2013,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,SK Raina,"MA Chidambaram Stadium, Chepauk"
367,Pune,05-02-2013,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,AB de Villiers,Subrata Roy Sahara Stadium
368,Kolkata,05-03-2013,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders,YK Pathan,Eden Gardens
369,Hyderabad,05-04-2013,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,DJG Sammy,"Rajiv Gandhi International Stadium, Uppal"
370,Bangalore,5/14/2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,AC Gilchrist,M Chinnaswamy Stadium
371,Mumbai,05-05-2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,MG Johnson,Wankhede Stadium
372,Jaipur,05-05-2013,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,Rajasthan Royals,AM Rahane,Sawai Mansingh Stadium
373,Bangalore,04-09-2013,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,V Kohli,M Chinnaswamy Stadium
374,Jaipur,05-07-2013,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,AM Rahane,Sawai Mansingh Stadium
375,Mumbai,05-07-2013,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,SR Tendulkar,Wankhede Stadium
376,Hyderabad,05-08-2013,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,SK Raina,"Rajiv Gandhi International Stadium, Uppal"
377,Chandigarh,05-09-2013,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,KK Cooper,"Punjab Cricket Association Stadium, Mohali"
378,Pune,05-09-2013,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders,G Gambhir,Subrata Roy Sahara Stadium
379,Delhi,05-10-2013,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore,JD Unadkat,Feroz Shah Kotla
380,Pune,05-11-2013,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,MG Johnson,Subrata Roy Sahara Stadium
381,Chandigarh,05-11-2013,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,PA Patel,"Punjab Cricket Association Stadium, Mohali"
382,Ranchi,05-12-2013,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,JH Kallis,JSCA International Stadium Complex
383,Jaipur,05-12-2013,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,SR Watson,Sawai Mansingh Stadium
384,Delhi,4/23/2013,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,Harmeet Singh,Feroz Shah Kotla
385,Mumbai,5/13/2013,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,KA Pollard,Wankhede Stadium
386,Ranchi,5/15/2013,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,Pune Warriors,MK Pandey,JSCA International Stadium Complex
387,Chennai,5/14/2013,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings,MS Dhoni,"MA Chidambaram Stadium, Chepauk"
388,Mumbai,5/15/2013,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,AP Tare,Wankhede Stadium
389,Chandigarh,05-06-2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,DA Miller,"Punjab Cricket Association Stadium, Mohali"
390,Hyderabad,5/17/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,A Mishra,"Rajiv Gandhi International Stadium, Uppal"
391,Dharamsala,5/18/2013,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,Azhar Mahmood,Himachal Pradesh Cricket Association Stadium
392,Pune,5/19/2013,Pune Warriors,Delhi Daredevils,Pune Warriors,bat,Pune Warriors,LJ Wright,Subrata Roy Sahara Stadium
393,Bangalore,5/18/2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,V Kohli,M Chinnaswamy Stadium
394,Hyderabad,5/19/2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Sunrisers Hyderabad,PA Patel,"Rajiv Gandhi International Stadium, Uppal"
395,Delhi,5/21/2013,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,MEK Hussey,Feroz Shah Kotla
396,Delhi,5/22/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals,BJ Hodge,Feroz Shah Kotla
397,Kolkata,5/24/2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,Harbhajan Singh,Eden Gardens
398,Kolkata,5/26/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,KA Pollard,Eden Gardens
399,Abu Dhabi,4/16/2014,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Kolkata Knight Riders,JH Kallis,Sheikh Zayed Stadium
400,Sharjah,4/17/2014,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,YS Chahal,Sharjah Cricket Stadium
401,Abu Dhabi,4/18/2014,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Kings XI Punjab,GJ Maxwell,Sheikh Zayed Stadium
402,Abu Dhabi,4/18/2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,AM Rahane,Sheikh Zayed Stadium
403,Mumbai,4/19/2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,PA Patel,Dubai International Cricket Stadium
404,Kolkata,4/19/2014,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Delhi Daredevils,JP Duminy,Dubai International Cricket Stadium
405,Sharjah,4/20/2014,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,GJ Maxwell,Sharjah Cricket Stadium
406,Abu Dhabi,4/21/2014,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings,SK Raina,Sheikh Zayed Stadium
407,Sharjah,4/22/2014,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kings XI Punjab,GJ Maxwell,Sharjah Cricket Stadium
408,Chennai,4/23/2014,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,RA Jadeja,Dubai International Cricket Stadium
409,Sharjah,4/24/2014,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,CA Lynn,Sharjah Cricket Stadium
410,Delhi,4/25/2014,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,AJ Finch,Dubai International Cricket Stadium
411,Mumbai,4/25/2014,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,MM Sharma,Dubai International Cricket Stadium
412,Abu Dhabi,4/26/2014,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,PV Tambe,Sheikh Zayed Stadium
413,Abu Dhabi,4/26/2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab,Sandeep Sharma,Sheikh Zayed Stadium
414,Sharjah,4/27/2014,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils,M Vijay,Sharjah Cricket Stadium
415,Sharjah,4/27/2014,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings,DR Smith,Sharjah Cricket Stadium
416,Bangalore,4/28/2014,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,Sandeep Sharma,Dubai International Cricket Stadium
417,Abu Dhabi,4/29/2014,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,JP Faulkner,Sheikh Zayed Stadium
418,Mumbai,4/30/2014,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,B Kumar,Dubai International Cricket Stadium
419,Ranchi,05-02-2014,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,RA Jadeja,JSCA International Stadium Complex
420,Mumbai,05-03-2014,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,CJ Anderson,Wankhede Stadium
421,Delhi,05-03-2014,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,KK Nair,Feroz Shah Kotla
422,Bangalore,05-04-2014,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,AB de Villiers,M Chinnaswamy Stadium
423,Ahmedabad,05-05-2014,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,PV Tambe,"Sardar Patel Stadium, Motera"
424,Delhi,05-05-2014,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,DR Smith,Feroz Shah Kotla
425,Mumbai,05-06-2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,RG Sharma,Wankhede Stadium
426,Delhi,05-07-2014,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,G Gambhir,Feroz Shah Kotla
427,Cuttack,05-07-2014,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Kings XI Punjab,GJ Maxwell,Barabati Stadium
428,Ahmedabad,05-08-2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad,B Kumar,"Sardar Patel Stadium, Motera"
429,Bangalore,05-09-2014,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,Sandeep Sharma,M Chinnaswamy Stadium
430,Delhi,05-10-2014,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,DW Steyn,Feroz Shah Kotla
431,Mumbai,05-10-2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,DR Smith,Wankhede Stadium
432,Cuttack,05-11-2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,G Gambhir,Barabati Stadium
433,Bangalore,05-11-2014,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Rajasthan Royals,JP Faulkner,M Chinnaswamy Stadium
434,Hyderabad,05-12-2014,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,AT Rayudu,"Rajiv Gandhi International Stadium, Uppal"
435,Ranchi,5/13/2014,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,RA Jadeja,JSCA International Stadium Complex
436,Bangalore,5/13/2014,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore,Yuvraj Singh,M Chinnaswamy Stadium
437,Hyderabad,5/14/2014,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,WP Saha,"Rajiv Gandhi International Stadium, Uppal"
438,Cuttack,5/14/2014,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,RV Uthappa,Barabati Stadium
439,Ahmedabad,5/15/2014,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals,AM Rahane,"Sardar Patel Stadium, Motera"
